Expense,Category
Paid tuition,Education
Subscribed to a streaming service,Entertainment
Uber ride,Transport
Purchased dairy products,Grocery
Bought furniture,Housing
Paid for a subscription,Miscellaneous
Paid for repairs,Miscellaneous
Ordered pizza,Food
Paid tuition,Education
Attended a concert,Entertainment
Paid doctor fees,Medical
Bought furniture,Housing
Subscribed to a streaming service,Entertainment
Bought books,Education
Transferred to savings,saving
Visited a spa,Personal Expense
Paid for a subscription,Miscellaneous
Bicycle maintenance,Transport
Paid utility bills,Housing
Scheduled surgery,Medical
Provided funds to a family member,Lent Money
Bought a book,Entertainment
Bought a gadget,Miscellaneous
Cleared tax dues,Taxes
Paid for health insurance,Medical
Cleared tax dues,Taxes
Provided funds to a family member,Lent Money
Paid for repairs,Miscellaneous
Bought movie tickets,Entertainment
Paid rent,Housing
Invested in stocks,saving
Bicycle maintenance,Transport
Bought fruits,Grocery
Paid GST,Taxes
Bought books,Education
Cleared tax dues,Taxes
Ate a burger,Food
Scheduled surgery,Medical
Visited a dentist,Medical
Paid tuition,Education
Bought clothes,Personal Expense
Bought a book,Entertainment
Bought gifts,Miscellaneous
Uber ride,Transport
Paid income tax,Taxes
Ordered pizza,Food
Bought snacks,Grocery
Filed tax returns,Taxes
Bought medicines,Medical
Bought a lottery ticket,Miscellaneous
Enrolled in a course,Education
Subscribed to a streaming service,Entertainment
Bought a gadget,Miscellaneous
Paid for gym membership,Personal Expense
Paid for online classes,Education
Invested in stocks,saving
Invested in stocks,saving
Took a cab,Transport
Ordered groceries online,Grocery
Invested in stocks,saving
Bought furniture,Housing
Uber ride,Transport
Loaned money for a project,Lent Money
Paid for gym membership,Personal Expense
Provided funds to a family member,Lent Money
Bought bonds,saving
Contributed to retirement fund,saving
Bought a bus ticket,Transport
Ordered pizza,Food
Purchased coffee,Food
Ordered pizza,Food
Bought a bus ticket,Transport
Visited a dentist,Medical
Paid for a haircut,Personal Expense
Paid GST,Taxes
Loaned money for a project,Lent Money
Ordered groceries online,Grocery
Bought vegetables,Grocery
Mortgage payment,Housing
Paid for gym membership,Personal Expense
I had dinner at a restaurant,Food
Gave loan to a colleague,Lent Money
Bought medicines,Medical
Paid for health insurance,Medical
Purchased coffee,Food
Bought movie tickets,Entertainment
Bought clothes,Personal Expense
Paid for gym membership,Personal Expense
Paid doctor fees,Medical
Gave loan to a colleague,Lent Money
Deposited in savings account,saving
Paid for a haircut,Personal Expense
Bought vegetables,Grocery
Scheduled surgery,Medical
Paid for health insurance,Medical
Cleared tax dues,Taxes
Bought a bus ticket,Transport
Paid for a haircut,Personal Expense
Renovated kitchen,Housing
Invested in stocks,saving
Filed tax returns,Taxes
Contributed to retirement fund,saving
Filed tax returns,Taxes
Paid for online classes,Education
Paid for a subscription,Miscellaneous
Paid for gym membership,Personal Expense
Bought groceries,Food
Lent money to a friend,Lent Money
Contributed to retirement fund,saving
Bought medicines,Medical
Bought bonds,saving
Gave loan to a colleague,Lent Money
Paid for repairs,Miscellaneous
Deposited in savings account,saving
Bought vegetables,Grocery
Enrolled in a course,Education
Paid tuition,Education
Attended a concert,Entertainment
Bought a book,Entertainment
Ordered groceries online,Grocery
Ordered groceries online,Grocery
Bought furniture,Housing
Paid tuition,Education
Bought furniture,Housing
Bought cosmetics,Personal Expense
Paid for a subscription,Miscellaneous
Bought a lottery ticket,Miscellaneous
Visited a spa,Personal Expense
Renovated kitchen,Housing
Bought medicines,Medical
Deposited in savings account,saving
Paid for online classes,Education
Bought bonds,saving
Invested in stocks,saving
Visited a dentist,Medical
Property tax payment,Taxes
Visited a spa,Personal Expense
Bought bonds,saving
Bought cosmetics,Personal Expense
Contributed to retirement fund,saving
Paid for gym membership,Personal Expense
Bought movie tickets,Entertainment
Subscribed to a streaming service,Entertainment
Bought books,Education
Advanced money for rent,Lent Money
Paid utility bills,Housing
Ordered groceries online,Grocery
Bought a bus ticket,Transport
Purchased coffee,Food
Filed tax returns,Taxes
Paid doctor fees,Medical
Paid rent,Housing
Bought a gadget,Miscellaneous
Paid for gym membership,Personal Expense
Uber ride,Transport
Advanced money for rent,Lent Money
Enrolled in a course,Education
Loaned money for a project,Lent Money
Bought furniture,Housing
Paid income tax,Taxes
Mortgage payment,Housing
Paid for a subscription,Miscellaneous
Bicycle maintenance,Transport
Paid for a subscription,Miscellaneous
Paid for a subscription,Miscellaneous
Loaned money for a project,Lent Money
Gave loan to a colleague,Lent Money
Bought groceries,Food
Bought school supplies,Education
Bought school supplies,Education
Invested in stocks,saving
Paid tuition,Education
Bought vegetables,Grocery
Paid for online classes,Education
Lent money to a friend,Lent Money
Bought movie tickets,Entertainment
Bought medicines,Medical
Bought a lottery ticket,Miscellaneous
Transferred to savings,saving
Bought movie tickets,Entertainment
Bicycle maintenance,Transport
Bought a lottery ticket,Miscellaneous
Paid for gym membership,Personal Expense
Loaned money for a project,Lent Money
Bought books,Education
Paid rent,Housing
Visited a dentist,Medical
Bought furniture,Housing
Bought clothes,Personal Expense
Deposited in savings account,saving
Bicycle maintenance,Transport
Renovated kitchen,Housing
Paid for a video game,Entertainment
Ordered groceries online,Grocery
Paid for a haircut,Personal Expense
Bought vegetables,Grocery
Transferred to savings,saving
Bought a book,Entertainment
Paid income tax,Taxes
Bought bonds,saving
Uber ride,Transport
Ordered pizza,Food
Paid for a subscription,Miscellaneous
Bought books,Education
Visited a dentist,Medical
Paid doctor fees,Medical
Bought a bus ticket,Transport
Bought vegetables,Grocery
Paid for repairs,Miscellaneous
Paid for online classes,Education
Bought bonds,saving
Advanced money for rent,Lent Money
Paid for health insurance,Medical
Gave loan to a colleague,Lent Money
Ordered pizza,Food
Bought gifts,Miscellaneous
Invested in stocks,saving
Bought movie tickets,Entertainment
Bought bonds,saving
Bicycle maintenance,Transport
Gave loan to a colleague,Lent Money
Purchased dairy products,Grocery
Subscribed to a streaming service,Entertainment
Paid for gym membership,Personal Expense
Bought movie tickets,Entertainment
Paid for a video game,Entertainment
Paid for a subscription,Miscellaneous
Paid for gym membership,Personal Expense
Bought clothes,Personal Expense
Attended a concert,Entertainment
Paid income tax,Taxes
Invested in stocks,saving
Paid rent,Housing
Paid for online classes,Education
Attended a concert,Entertainment
Visited a dentist,Medical
Provided funds to a family member,Lent Money
Bought clothes,Personal Expense
Visited a spa,Personal Expense
Bought medicines,Medical
Bought a lottery ticket,Miscellaneous
Took a cab,Transport
Gave loan to a colleague,Lent Money
Bought cosmetics,Personal Expense
Paid for health insurance,Medical
Filed tax returns,Taxes
Bought movie tickets,Entertainment
Bought groceries,Food
Ate a burger,Food
Paid income tax,Taxes
Paid utility bills,Housing
Paid for gym membership,Personal Expense
Bought furniture,Housing
Bought gifts,Miscellaneous
Bought a book,Entertainment
Bought a lottery ticket,Miscellaneous
Paid rent,Housing
Bought school supplies,Education
Paid for a haircut,Personal Expense
Transferred to savings,saving
Bought a gadget,Miscellaneous
Bought bonds,saving
Bought fruits,Grocery
Paid for a haircut,Personal Expense
Paid doctor fees,Medical
Ate a burger,Food
Subscribed to a streaming service,Entertainment
Paid for gym membership,Personal Expense
Provided funds to a family member,Lent Money
Deposited in savings account,saving
Bought clothes,Personal Expense
Filed tax returns,Taxes
Paid rent,Housing
Transferred to savings,saving
Provided funds to a family member,Lent Money
Bought a bus ticket,Transport
Paid for a subscription,Miscellaneous
Paid for a haircut,Personal Expense
Paid doctor fees,Medical
Paid for online classes,Education
Ordered groceries online,Grocery
Bought furniture,Housing
Bought a book,Entertainment
Paid for health insurance,Medical
Bought school supplies,Education
Filed tax returns,Taxes
Paid for health insurance,Medical
Bought a gadget,Miscellaneous
Paid income tax,Taxes
Filed tax returns,Taxes
Bought furniture,Housing
Bought vegetables,Grocery
Purchased dairy products,Grocery
Bought groceries,Food
Enrolled in a course,Education
Invested in stocks,saving
Paid for a subscription,Miscellaneous
Paid income tax,Taxes
Visited a spa,Personal Expense
Paid tuition,Education
Invested in stocks,saving
Cleared tax dues,Taxes
Bought groceries,Food
Bicycle maintenance,Transport
Fuelled the car,Transport
Fuelled the car,Transport
Bicycle maintenance,Transport
Lent money to a friend,Lent Money
Gave loan to a colleague,Lent Money
Paid GST,Taxes
Transferred to savings,saving
Enrolled in a course,Education
Bought school supplies,Education
Bought snacks,Grocery
Bought groceries,Food
Attended a concert,Entertainment
Bought fruits,Grocery
Fuelled the car,Transport
Bought clothes,Personal Expense
Paid income tax,Taxes
Ordered pizza,Food
Loaned money for a project,Lent Money
Bought groceries,Food
Scheduled surgery,Medical
Paid utility bills,Housing
Paid for repairs,Miscellaneous
Paid for online classes,Education
Contributed to retirement fund,saving
Cleared tax dues,Taxes
Bought snacks,Grocery
Bought fruits,Grocery
Ordered groceries online,Grocery
Gave loan to a colleague,Lent Money
Invested in stocks,saving
Bought movie tickets,Entertainment
Bought a book,Entertainment
Visited a dentist,Medical
Paid GST,Taxes
Bought vegetables,Grocery
Paid utility bills,Housing
Advanced money for rent,Lent Money
Scheduled surgery,Medical
Renovated kitchen,Housing
Bicycle maintenance,Transport
Mortgage payment,Housing
Bought snacks,Grocery
Paid for health insurance,Medical
Attended a concert,Entertainment
Paid rent,Housing
Subscribed to a streaming service,Entertainment
Bought clothes,Personal Expense
Lent money to a friend,Lent Money
Paid for online classes,Education
Purchased dairy products,Grocery
Lent money to a friend,Lent Money
Purchased coffee,Food
Filed tax returns,Taxes
Bought movie tickets,Entertainment
I had dinner at a restaurant,Food
Bought bonds,saving
Property tax payment,Taxes
Subscribed to a streaming service,Entertainment
Paid for a haircut,Personal Expense
Bought gifts,Miscellaneous
Purchased coffee,Food
Cleared tax dues,Taxes
Bought books,Education
Purchased coffee,Food
Paid for health insurance,Medical
Renovated kitchen,Housing
Enrolled in a course,Education
Paid income tax,Taxes
Bought movie tickets,Entertainment
Paid for a haircut,Personal Expense
Bought furniture,Housing
Renovated kitchen,Housing
Bought a gadget,Miscellaneous
Filed tax returns,Taxes
Bought a book,Entertainment
Provided funds to a family member,Lent Money
Bought books,Education
Bought clothes,Personal Expense
Provided funds to a family member,Lent Money
Ate a burger,Food
Visited a dentist,Medical
Bought fruits,Grocery
Contributed to retirement fund,saving
Bought gifts,Miscellaneous
Subscribed to a streaming service,Entertainment
Purchased coffee,Food
Advanced money for rent,Lent Money
Paid for gym membership,Personal Expense
Visited a spa,Personal Expense
Bought a bus ticket,Transport
Scheduled surgery,Medical
Fuelled the car,Transport
Purchased coffee,Food
Bought clothes,Personal Expense
Subscribed to a streaming service,Entertainment
Bought movie tickets,Entertainment
Paid tuition,Education
Visited a dentist,Medical
Bought a book,Entertainment
Bought groceries,Food
Bought medicines,Medical
Uber ride,Transport
Scheduled surgery,Medical
Lent money to a friend,Lent Money
Visited a spa,Personal Expense
Paid for online classes,Education
Visited a spa,Personal Expense
Paid doctor fees,Medical
Visited a dentist,Medical
Ordered groceries online,Grocery
Paid for gym membership,Personal Expense
Bought furniture,Housing
Ordered groceries online,Grocery
Bought fruits,Grocery
Transferred to savings,saving
Enrolled in a course,Education
Enrolled in a course,Education
Paid utility bills,Housing
Bought a book,Entertainment
Paid for a subscription,Miscellaneous
Bought furniture,Housing
Enrolled in a course,Education
Paid for online classes,Education
Bought a book,Entertainment
Cleared tax dues,Taxes
Ordered pizza,Food
Advanced money for rent,Lent Money
Paid for a haircut,Personal Expense
Paid for repairs,Miscellaneous
Bought fruits,Grocery
Paid for gym membership,Personal Expense
Paid income tax,Taxes
Contributed to retirement fund,saving
Provided funds to a family member,Lent Money
Paid income tax,Taxes
Lent money to a friend,Lent Money
Bought bonds,saving
Bought furniture,Housing
Fuelled the car,Transport
Paid for gym membership,Personal Expense
Paid tuition,Education
Paid for gym membership,Personal Expense
Bought snacks,Grocery
Bought bonds,saving
Property tax payment,Taxes
Paid for health insurance,Medical
Renovated kitchen,Housing
Paid rent,Housing
Paid for a subscription,Miscellaneous
Provided funds to a family member,Lent Money
Bought fruits,Grocery
Visited a dentist,Medical
Bought snacks,Grocery
Provided funds to a family member,Lent Money
Bought a lottery ticket,Miscellaneous
Paid utility bills,Housing
Bought medicines,Medical
Bicycle maintenance,Transport
Bought a bus ticket,Transport
Bought groceries,Food
Paid utility bills,Housing
Ordered pizza,Food
Paid GST,Taxes
Bought a gadget,Miscellaneous
Fuelled the car,Transport
Mortgage payment,Housing
Purchased coffee,Food
Provided funds to a family member,Lent Money
Attended a concert,Entertainment
Paid income tax,Taxes
Bought medicines,Medical
Bought furniture,Housing
Renovated kitchen,Housing
Bought snacks,Grocery
Paid for online classes,Education
Enrolled in a course,Education
Took a cab,Transport
Bought school supplies,Education
Visited a dentist,Medical
Deposited in savings account,saving
Bought a book,Entertainment
Enrolled in a course,Education
Bought fruits,Grocery
Ate a burger,Food
Uber ride,Transport
Bought bonds,saving
Gave loan to a colleague,Lent Money
Paid for a subscription,Miscellaneous
Ordered pizza,Food
Fuelled the car,Transport
Paid for a subscription,Miscellaneous
Paid for repairs,Miscellaneous
Paid GST,Taxes
Bought medicines,Medical
Purchased coffee,Food
Bought snacks,Grocery
Advanced money for rent,Lent Money
Mortgage payment,Housing
I had dinner at a restaurant,Food
Paid for a subscription,Miscellaneous
Subscribed to a streaming service,Entertainment
Bought groceries,Food
Scheduled surgery,Medical
Ordered groceries online,Grocery
Bought a bus ticket,Transport
Loaned money for a project,Lent Money
Property tax payment,Taxes
Bought medicines,Medical
Ordered pizza,Food
Paid tuition,Education
Ordered pizza,Food
Advanced money for rent,Lent Money
Bought bonds,saving
Bought a lottery ticket,Miscellaneous
Purchased dairy products,Grocery
Subscribed to a streaming service,Entertainment
Bought medicines,Medical
Cleared tax dues,Taxes
Ate a burger,Food
Transferred to savings,saving
Paid for health insurance,Medical
Attended a concert,Entertainment
Paid for online classes,Education
Advanced money for rent,Lent Money
Bought vegetables,Grocery
Paid utility bills,Housing
Bought fruits,Grocery
Mortgage payment,Housing
Invested in stocks,saving
Bought furniture,Housing
Filed tax returns,Taxes
Paid utility bills,Housing
Uber ride,Transport
Paid doctor fees,Medical
Property tax payment,Taxes
Bought a book,Entertainment
Bought medicines,Medical
Bought a lottery ticket,Miscellaneous
Provided funds to a family member,Lent Money
Purchased dairy products,Grocery
Bought cosmetics,Personal Expense
Bought groceries,Food
Bought gifts,Miscellaneous
Bought clothes,Personal Expense
Paid doctor fees,Medical
Ordered groceries online,Grocery
Subscribed to a streaming service,Entertainment
Invested in stocks,saving
Bought furniture,Housing
Bought vegetables,Grocery
Bought clothes,Personal Expense
Paid for online classes,Education
Advanced money for rent,Lent Money
Paid for a haircut,Personal Expense
Paid for gym membership,Personal Expense
Visited a dentist,Medical
Bought movie tickets,Entertainment
Paid for online classes,Education
Filed tax returns,Taxes
Purchased dairy products,Grocery
Ate a burger,Food
Uber ride,Transport
Contributed to retirement fund,saving
Paid for gym membership,Personal Expense
Fuelled the car,Transport
Subscribed to a streaming service,Entertainment
Fuelled the car,Transport
Bought gifts,Miscellaneous
Paid for gym membership,Personal Expense
Gave loan to a colleague,Lent Money
Loaned money for a project,Lent Money
Bicycle maintenance,Transport
Paid rent,Housing
Purchased dairy products,Grocery
Property tax payment,Taxes
Bought gifts,Miscellaneous
Cleared tax dues,Taxes
Filed tax returns,Taxes
Deposited in savings account,saving
Advanced money for rent,Lent Money
Paid for health insurance,Medical
Paid utility bills,Housing
Bought vegetables,Grocery
Visited a dentist,Medical
Bought movie tickets,Entertainment
Contributed to retirement fund,saving
Gave loan to a colleague,Lent Money
Paid rent,Housing
Paid for a haircut,Personal Expense
Uber ride,Transport
Bought books,Education
Visited a dentist,Medical
Provided funds to a family member,Lent Money
Bought gifts,Miscellaneous
Transferred to savings,saving
Bicycle maintenance,Transport
Invested in stocks,saving
Visited a spa,Personal Expense
Paid for online classes,Education
Gave loan to a colleague,Lent Money
Cleared tax dues,Taxes
Provided funds to a family member,Lent Money
Paid for repairs,Miscellaneous
Invested in stocks,saving
Paid for a haircut,Personal Expense
Paid GST,Taxes
Bought books,Education
Renovated kitchen,Housing
Bought movie tickets,Entertainment
Bought school supplies,Education
Bought a gadget,Miscellaneous
Bought movie tickets,Entertainment
Bought a lottery ticket,Miscellaneous
Bought groceries,Food
Paid doctor fees,Medical
Visited a dentist,Medical
Paid utility bills,Housing
Deposited in savings account,saving
Bought vegetables,Grocery
Paid income tax,Taxes
Bought gifts,Miscellaneous
Bought snacks,Grocery
Cleared tax dues,Taxes
Mortgage payment,Housing
Bought medicines,Medical
Purchased dairy products,Grocery
Attended a concert,Entertainment
Paid income tax,Taxes
Paid for a haircut,Personal Expense
Bought cosmetics,Personal Expense
Purchased coffee,Food
Bought books,Education
Purchased coffee,Food
Took a cab,Transport
Bought groceries,Food
Bought a gadget,Miscellaneous
Bought a book,Entertainment
Bought a lottery ticket,Miscellaneous
Visited a spa,Personal Expense
Bought vegetables,Grocery
Gave loan to a colleague,Lent Money
Purchased coffee,Food
Took a cab,Transport
Bicycle maintenance,Transport
Provided funds to a family member,Lent Money
Paid GST,Taxes
Provided funds to a family member,Lent Money
Bought groceries,Food
Bought a lottery ticket,Miscellaneous
Bought a bus ticket,Transport
Ordered groceries online,Grocery
Bought gifts,Miscellaneous
Visited a spa,Personal Expense
Lent money to a friend,Lent Money
Ate a burger,Food
Bought vegetables,Grocery
Property tax payment,Taxes
Bought medicines,Medical
Advanced money for rent,Lent Money
Ordered groceries online,Grocery
Bought gifts,Miscellaneous
Bought groceries,Food
Ate a burger,Food
Enrolled in a course,Education
Renovated kitchen,Housing
Paid for repairs,Miscellaneous
Paid for repairs,Miscellaneous
Paid for a subscription,Miscellaneous
Bought vegetables,Grocery
Bought furniture,Housing
Scheduled surgery,Medical
Bought furniture,Housing
Bought movie tickets,Entertainment
Bought a lottery ticket,Miscellaneous
Bought gifts,Miscellaneous
Bought books,Education
Paid for online classes,Education
Transferred to savings,saving
Took a cab,Transport
Took a cab,Transport
Bought snacks,Grocery
Bought medicines,Medical
Bought cosmetics,Personal Expense
Gave loan to a colleague,Lent Money
Provided funds to a family member,Lent Money
Ordered groceries online,Grocery
Paid GST,Taxes
Advanced money for rent,Lent Money
Paid tuition,Education
Bought a bus ticket,Transport
Invested in stocks,saving
Bought books,Education
Paid utility bills,Housing
Paid for online classes,Education
Paid tuition,Education
Provided funds to a family member,Lent Money
Paid for a subscription,Miscellaneous
Property tax payment,Taxes
Paid for online classes,Education
Cleared tax dues,Taxes
Paid for repairs,Miscellaneous
Scheduled surgery,Medical
Bought books,Education
Property tax payment,Taxes
Bought a bus ticket,Transport
Loaned money for a project,Lent Money
Visited a spa,Personal Expense
Bought cosmetics,Personal Expense
Enrolled in a course,Education
Purchased coffee,Food
Mortgage payment,Housing
Fuelled the car,Transport
Paid income tax,Taxes
Bought groceries,Food
Paid utility bills,Housing
Paid for health insurance,Medical
Bought bonds,saving
Bought fruits,Grocery
Visited a spa,Personal Expense
Bought gifts,Miscellaneous
Scheduled surgery,Medical
Property tax payment,Taxes
Fuelled the car,Transport
Provided funds to a family member,Lent Money
Bought furniture,Housing
Bought clothes,Personal Expense
Paid income tax,Taxes
Paid for a haircut,Personal Expense
Ate a burger,Food
Paid for online classes,Education
Bought fruits,Grocery
Bought furniture,Housing
Paid for repairs,Miscellaneous
Bought school supplies,Education
Paid for repairs,Miscellaneous
Took a cab,Transport
Paid doctor fees,Medical
Paid for a video game,Entertainment
Uber ride,Transport
Bought a book,Entertainment
Advanced money for rent,Lent Money
Subscribed to a streaming service,Entertainment
Bought bonds,saving
Bought movie tickets,Entertainment
Transferred to savings,saving
Bought a gadget,Miscellaneous
Bought clothes,Personal Expense
Bought medicines,Medical
Bought bonds,saving
Ate a burger,Food
Cleared tax dues,Taxes
Loaned money for a project,Lent Money
Invested in stocks,saving
Filed tax returns,Taxes
Purchased coffee,Food
Paid for repairs,Miscellaneous
Bicycle maintenance,Transport
Bought cosmetics,Personal Expense
Bought snacks,Grocery
Paid tuition,Education
Bought books,Education
Paid doctor fees,Medical
Bicycle maintenance,Transport
Bought movie tickets,Entertainment
Purchased coffee,Food
Mortgage payment,Housing
Lent money to a friend,Lent Money
Bought school supplies,Education
Transferred to savings,saving
Cleared tax dues,Taxes
Invested in stocks,saving
Paid GST,Taxes
Visited a spa,Personal Expense
Bought school supplies,Education
Paid for repairs,Miscellaneous
Took a cab,Transport
Transferred to savings,saving
Contributed to retirement fund,saving
Took a cab,Transport
Gave loan to a colleague,Lent Money
Bought snacks,Grocery
Paid income tax,Taxes
Ordered pizza,Food
Paid doctor fees,Medical
Loaned money for a project,Lent Money
Paid for a video game,Entertainment
Paid for online classes,Education
Contributed to retirement fund,saving
Bought snacks,Grocery
Contributed to retirement fund,saving
Paid GST,Taxes
Paid for gym membership,Personal Expense
Purchased coffee,Food
Paid for gym membership,Personal Expense
Bicycle maintenance,Transport
Bought furniture,Housing
Ate a burger,Food
Paid for gym membership,Personal Expense
Bought clothes,Personal Expense
Filed tax returns,Taxes
I had dinner at a restaurant,Food
Bought groceries,Food
Advanced money for rent,Lent Money
I had dinner at a restaurant,Food
Purchased coffee,Food
Paid for health insurance,Medical
Paid for health insurance,Medical
Bought fruits,Grocery
Bought bonds,saving
Ordered pizza,Food
Bought a book,Entertainment
Lent money to a friend,Lent Money
Provided funds to a family member,Lent Money
Property tax payment,Taxes
Advanced money for rent,Lent Money
Enrolled in a course,Education
Ordered pizza,Food
Paid rent,Housing
Paid utility bills,Housing
Advanced money for rent,Lent Money
Bought a bus ticket,Transport
Visited a dentist,Medical
Mortgage payment,Housing
Property tax payment,Taxes
Deposited in savings account,saving
Bought groceries,Food
Paid for a video game,Entertainment
Filed tax returns,Taxes
Bought furniture,Housing
Transferred to savings,saving
Deposited in savings account,saving
Cleared tax dues,Taxes
Scheduled surgery,Medical
Contributed to retirement fund,saving
Renovated kitchen,Housing
Paid for a haircut,Personal Expense
Property tax payment,Taxes
Bought medicines,Medical
Bought gifts,Miscellaneous
Bought a lottery ticket,Miscellaneous
Bought cosmetics,Personal Expense
Loaned money for a project,Lent Money
Bought groceries,Food
Property tax payment,Taxes
Subscribed to a streaming service,Entertainment
Uber ride,Transport
Paid GST,Taxes
Cleared tax dues,Taxes
Property tax payment,Taxes
Bought bonds,saving
Enrolled in a course,Education
Took a cab,Transport
Paid for gym membership,Personal Expense
Paid doctor fees,Medical
Bought fruits,Grocery
Paid rent,Housing
Took a cab,Transport
Uber ride,Transport
Visited a spa,Personal Expense
Bought furniture,Housing
Bought fruits,Grocery
I had dinner at a restaurant,Food
Filed tax returns,Taxes
Enrolled in a course,Education
Bought gifts,Miscellaneous
Deposited in savings account,saving
Gave loan to a colleague,Lent Money
Paid rent,Housing
Ordered groceries online,Grocery
Bought bonds,saving
Subscribed to a streaming service,Entertainment
Paid for a haircut,Personal Expense
Transferred to savings,saving
Visited a dentist,Medical
Invested in stocks,saving
Subscribed to a streaming service,Entertainment
Paid for online classes,Education
Bought clothes,Personal Expense
Bought snacks,Grocery
Bought snacks,Grocery
Cleared tax dues,Taxes
Paid for repairs,Miscellaneous
Bought school supplies,Education
Uber ride,Transport
Advanced money for rent,Lent Money
Visited a spa,Personal Expense
Purchased dairy products,Grocery
Renovated kitchen,Housing
Visited a spa,Personal Expense
I had dinner at a restaurant,Food
Contributed to retirement fund,saving
Bicycle maintenance,Transport
Cleared tax dues,Taxes
Took a cab,Transport
Bought groceries,Food
Paid for gym membership,Personal Expense
Bought school supplies,Education
Bought a book,Entertainment
Invested in stocks,saving
Paid utility bills,Housing
Bought movie tickets,Entertainment
Bought medicines,Medical
I had dinner at a restaurant,Food
Bought school supplies,Education
Bicycle maintenance,Transport
Bought cosmetics,Personal Expense
Bought furniture,Housing
Bought school supplies,Education
Invested in stocks,saving
Mortgage payment,Housing
Uber ride,Transport
Paid income tax,Taxes
Paid GST,Taxes
Bought clothes,Personal Expense
Property tax payment,Taxes
Scheduled surgery,Medical
Paid for health insurance,Medical
Purchased coffee,Food
Took a cab,Transport
Paid for health insurance,Medical
Paid doctor fees,Medical
Paid for online classes,Education
Enrolled in a course,Education
Bought a gadget,Miscellaneous
Attended a concert,Entertainment
Cleared tax dues,Taxes
Bought clothes,Personal Expense
Bought school supplies,Education
Paid GST,Taxes
Bought a lottery ticket,Miscellaneous
Bought cosmetics,Personal Expense
Loaned money for a project,Lent Money
Deposited in savings account,saving
Invested in stocks,saving
Loaned money for a project,Lent Money
Bought snacks,Grocery
Bought books,Education
Purchased dairy products,Grocery
Took a cab,Transport
Mortgage payment,Housing
Ate a burger,Food
Paid doctor fees,Medical
Lent money to a friend,Lent Money
Bought groceries,Food
I had dinner at a restaurant,Food
Bought snacks,Grocery
Cleared tax dues,Taxes
Ordered pizza,Food
Paid doctor fees,Medical
Bought gifts,Miscellaneous
Deposited in savings account,saving
Ate a burger,Food
Ordered pizza,Food
Cleared tax dues,Taxes
Bought furniture,Housing
I had dinner at a restaurant,Food
Bought snacks,Grocery
Bought a book,Entertainment
Invested in stocks,saving
Scheduled surgery,Medical
Bought a lottery ticket,Miscellaneous
Bought fruits,Grocery
Bought groceries,Food
Paid doctor fees,Medical
Paid GST,Taxes
Bought a bus ticket,Transport
Bought fruits,Grocery
Bought snacks,Grocery
Ordered pizza,Food
Paid for repairs,Miscellaneous
Bought a lottery ticket,Miscellaneous
Paid GST,Taxes
Bought snacks,Grocery
Visited a dentist,Medical
Bought movie tickets,Entertainment
Deposited in savings account,saving
Bought a bus ticket,Transport
Bought snacks,Grocery
Bought a gadget,Miscellaneous
Bought a lottery ticket,Miscellaneous
Paid doctor fees,Medical
Bought a book,Entertainment
Ordered groceries online,Grocery
Paid for a haircut,Personal Expense
Bought vegetables,Grocery
Ordered groceries online,Grocery
Enrolled in a course,Education
Paid for a video game,Entertainment
Fuelled the car,Transport
Paid GST,Taxes
Ordered groceries online,Grocery
I had dinner at a restaurant,Food
Bought a lottery ticket,Miscellaneous
Bought cosmetics,Personal Expense
Bought cosmetics,Personal Expense
Advanced money for rent,Lent Money
Paid tuition,Education
Loaned money for a project,Lent Money
Paid GST,Taxes
Bought a book,Entertainment
Paid utility bills,Housing
Bought bonds,saving
Paid GST,Taxes
Bought a lottery ticket,Miscellaneous
Filed tax returns,Taxes
Bought a lottery ticket,Miscellaneous
Visited a spa,Personal Expense
Cleared tax dues,Taxes
Bought a book,Entertainment
Bought a book,Entertainment
Bought vegetables,Grocery
Loaned money for a project,Lent Money
Bought vegetables,Grocery
Lent money to a friend,Lent Money
Purchased coffee,Food
Deposited in savings account,saving
Gave loan to a colleague,Lent Money
Ordered groceries online,Grocery
Property tax payment,Taxes
Paid rent,Housing
Fuelled the car,Transport
Took a cab,Transport
Bought vegetables,Grocery
Provided funds to a family member,Lent Money
Fuelled the car,Transport
Paid for online classes,Education
Paid income tax,Taxes
Bought books,Education
Enrolled in a course,Education
Paid for a video game,Entertainment
Scheduled surgery,Medical
Bought clothes,Personal Expense
Fuelled the car,Transport
Ate a burger,Food
Visited a dentist,Medical
Renovated kitchen,Housing
Filed tax returns,Taxes
Bought movie tickets,Entertainment
Paid for a haircut,Personal Expense
Bought fruits,Grocery
Transferred to savings,saving
Paid for online classes,Education
Bicycle maintenance,Transport
Ordered groceries online,Grocery
Paid for online classes,Education
Bought school supplies,Education
Bought vegetables,Grocery
Loaned money for a project,Lent Money
Purchased dairy products,Grocery
Bought furniture,Housing
Bought a book,Entertainment
Paid GST,Taxes
Cleared tax dues,Taxes
Bought cosmetics,Personal Expense
Gave loan to a colleague,Lent Money
Paid for repairs,Miscellaneous
Filed tax returns,Taxes
Paid for online classes,Education
Attended a concert,Entertainment
Bought groceries,Food
Took a cab,Transport
Bought a book,Entertainment
Paid for repairs,Miscellaneous
Purchased coffee,Food
Took a cab,Transport
Purchased dairy products,Grocery
Bought fruits,Grocery
I had dinner at a restaurant,Food
Bicycle maintenance,Transport
